update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,738.5521475093321,2,0.6236842180553236,1.4403626621482806,0.0,3.980555534362793,43.421052631578945,36.67971731147694,1.0,119.0,1.9199378490447998,-0.08290317375212908,-0.10463795345276594,0.16627635341137648,0.15482218270108594,0.6236842180553236,1.4403626621482806,0.0,3.980555534362793
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,736.5849067201151,5,0.8052083253860474,1.5697195836726765,0.0,3.9277777671813965,77.0,49.180788932265,17.0,207.0,1.909285306930542,0.01933132937119808,-0.16811798326671124,0.2866046093404293,0.2001938088188849,0.8052083253860474,1.5697195836726765,0.0,3.9277777671813965
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,718.962860305457,8,0.11577060914808704,0.6341017412652121,0.0,3.5888888835906982,90.3225806451613,87.46995321778168,1.0,324.0,1.9161221385002136,0.06859988486394286,-0.009231000440195203,0.05010410270188004,0.07727535283825195,0.11577060914808704,0.6341017412652121,0.0,3.5888888835906982
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,694.6085747372576,11,0.5689102502969595,1.3359873769239639,0.0,3.8888888359069824,65.26923076923077,56.027848633382376,2.0,192.0,1.9079037457704544,0.11939794290810823,-0.10060129221528769,0.1962027121335268,0.16840435241356722,0.5689102502969595,1.3359873769239639,0.0,3.8888888359069824
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,719.9162872620277,14,0.6678184299934201,1.4723336881995637,0.0,3.98888897895813,56.21951219512195,59.0074456629372,1.0,265.0,1.8739729225635529,0.21744746156036854,-0.09026986127719283,0.28556118346750736,0.3793804335575395,0.6678184299934201,1.4723336881995637,0.0,3.98888897895813
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,706.5017068849321,17,0.7708937240683514,1.563179623402535,0.0,3.9861111640930176,41.608695652173914,44.31531203666937,1.0,220.0,1.8531803488731384,0.24647828750312328,-0.1067138398066163,0.3605598621070385,0.32346324449238517,0.7708937240683514,1.563179623402535,0.0,3.9861111640930176
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,700.5774214492994,20,0.5064814824324387,1.3208413432048718,0.0,3.980555534362793,55.666666666666664,54.39284140933618,1.0,228.0,1.819660872220993,0.22369329631328583,-0.0014510088367387652,0.16029869951307774,0.26760956991479207,0.5064814824324387,1.3208413432048718,0.0,3.980555534362793
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,677.9903165828459,23,0.501207735227502,1.2953457512962538,0.0,3.9861111640930176,76.21739130434783,59.49348266954313,2.0,205.0,1.8457964062690735,0.17340444959700108,-0.019015598576515913,0.12214784882962704,0.33523593856556855,0.501207735227502,1.2953457512962538,0.0,3.9861111640930176
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,684.3217656050251,26,0.6755319199663528,1.4915502461338006,0.0,3.9833333492279053,48.12765957446808,59.79170120359749,1.0,240.0,1.8045019060373306,0.15542194247245789,-0.06630521465558559,0.2555248877033591,0.30557956058363034,0.6755319199663528,1.4915502461338006,0.0,3.9833333492279053
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,716.4562147670173,28,0.43626542886098224,1.2340513581907167,0.0,3.9749999046325684,80.55555555555556,75.26340576212041,9.0,324.0,1.8252598643302917,0.15068808384239674,0.0006940581661183387,0.07319501275196671,0.22914460224197178,0.43626542886098224,1.2340513581907167,0.0,3.9749999046325684
11,22528,704.8754688914096,31,0.4644781098221288,1.254015564221739,0.0,3.991666555404663,71.72727272727273,75.69246899301774,1.0,324.0,1.8357755690813065,0.16669128648936749,0.002680586534552276,0.09464488737285137,0.2188516427907698,0.4644781098221288,1.254015564221739,0.0,3.991666555404663
12,24576,698.9918485049353,34,0.2740421459592622,1.0068983754739163,0.0,3.9833333492279053,77.75862068965517,68.63981712278397,1.0,235.0,1.8069233894348145,0.08648911025375128,0.00778759503737092,0.06954727205447853,0.24133113599922745,0.2740421459592622,1.0068983754739163,0.0,3.9833333492279053
13,26624,715.4752130095874,37,0.9869791567325592,1.7095839081829487,0.0,3.991666555404663,87.1875,99.57799628306446,2.0,324.0,1.80589859187603,0.13724452443420887,-0.0521912255208008,0.15993624553084373,0.2598638526174125,0.9869791567325592,1.7095839081829487,0.0,3.991666555404663
14,28672,715.6812872829883,40,0.464215685339535,1.271372077816422,0.0,3.9833333492279053,126.05882352941177,87.43230698373611,6.0,251.0,1.8309345841407776,0.11105118505656719,-0.007890314096584916,0.07188174454495311,0.19982998499907562,0.464215685339535,1.271372077816422,0.0,3.9833333492279053
15,30720,715.1285465421939,43,0.3156666660308838,1.070477818929577,0.0,3.9472222328186035,106.8,114.3345966888413,1.0,324.0,1.783703163266182,0.1402973048388958,0.017880770727060735,0.06432886107359082,0.15915012022797692,0.3156666660308838,1.070477818929577,0.0,3.9472222328186035
16,32768,696.0089128711745,46,0.79,1.5800552811760442,0.0,3.98888897895813,76.88,88.87803778212027,1.0,324.0,1.7941960245370865,0.12901028851047158,-0.06569095491431653,0.1939527839422226,0.4152162111921357,0.79,1.5800552811760442,0.0,3.98888897895813
17,34816,689.5846470796912,49,0.41622806850232574,1.2135271010378834,0.0,3.9777777194976807,91.6842105263158,79.47992307334698,8.0,247.0,1.831358551979065,0.1011434132233262,-0.015965629107085988,0.08535919431596994,0.1746343276506194,0.41622806850232574,1.2135271010378834,0.0,3.9777777194976807
18,36864,706.7520671009838,52,0.0,0.0,0.0,0.0,89.08333333333333,92.60395809875276,1.0,324.0,1.831116259098053,0.07273971941322088,0.015301154344342649,0.004717410454759374,0.05257322295250391,0.0,0.0,0.0,0.0
19,38912,727.5184370582928,54,0.394861102104187,1.1846126991182033,0.0,3.9749999046325684,94.2,110.81092003949792,1.0,324.0,1.8359429240226746,0.06623865384608507,-0.026889409258728847,0.08495614738785662,0.19993056621312102,0.394861102104187,1.1846126991182033,0.0,3.9749999046325684
20,40960,728.3212628355942,57,0.49357637763023376,1.3059136765227735,0.0,3.9749999046325684,113.3125,123.15524691928476,4.0,324.0,1.8433974534273148,0.08483229484409094,0.026237012818455696,0.0019646446162369102,0.044256483467217014,0.49357637763023376,1.3059136765227735,0.0,3.9749999046325684
21,43008,695.7965945073934,60,0.48106059883580066,1.2953202818380287,0.0,3.991666555404663,102.21212121212122,107.11414403838653,1.0,324.0,1.8222150206565857,0.08805669518187642,-0.034704696270637214,0.1222302271053195,0.1719191283841254,0.48106059883580066,1.2953202818380287,0.0,3.991666555404663
22,45056,702.7202181181631,63,0.24687500298023224,0.9561427751373458,0.0,3.950000047683716,92.3125,75.5188045704512,7.0,324.0,1.8269116133451462,0.10342317912727594,0.02685610600747168,0.0024513431126251817,0.044880985920672925,0.24687500298023224,0.9561427751373458,0.0,3.950000047683716
21,43008,710.1460044847839,2,0.4928819537162781,1.3040697939201806,0.0,3.9666666984558105,27.3125,32.8894336185651,0.0,127.0,1.8499900847673416,0.08489113673567772,-0.03297290037153289,0.09804709628224373,0.11124322579828126,0.4928819537162781,1.3040697939201806,0.0,3.9666666984558105
22,45056,694.3491184851531,5,0.49618054926395416,1.3127938491369164,0.0,3.991666555404663,101.0625,64.83678426441274,3.0,193.0,1.839976280927658,0.08332562819123268,-0.004267480690032244,0.06161071051610634,0.1678489460733769,0.49618054926395416,1.3127938491369164,0.0,3.991666555404663
23,47104,717.1589296400787,8,0.4463541656732559,1.1902780618128967,0.0,3.991666555404663,144.6875,138.97469137850243,1.0,324.0,1.8391460478305817,0.10165329370647669,-0.006369933165842667,0.03615912061650306,0.0882045262357379,0.4463541656732559,1.1902780618128967,0.0,3.991666555404663
24,49152,739.7224591868588,11,0.7556944489479065,1.518279440148071,0.0,3.980555534362793,134.5,118.54092120445159,1.0,324.0,1.855085164308548,0.08448198437690735,-0.05168845667503774,0.15370578039437532,0.2368547609010418,0.7556944489479065,1.518279440148071,0.0,3.980555534362793
25,51200,707.1728530492678,14,0.0,0.0,0.0,0.0,120.29411764705883,93.63179745583061,1.0,324.0,1.8739433288574219,0.10116079449653625,0.0295997760258615,0.0024466644099447876,0.045136652162907784,0.0,0.0,0.0,0.0
26,53248,686.9525753600311,17,0.4940972179174423,1.3073306650343954,0.0,3.991666555404663,100.5,99.68951800465283,1.0,324.0,1.852840706706047,0.09482150338590145,-0.012540443916805089,0.06651576887816191,0.11849127354164092,0.4940972179174423,1.3073306650343954,0.0,3.991666555404663
27,55296,725.2497839220439,20,0.4772222137451172,1.2923327801770763,0.0,3.991666555404663,88.16,102.3127284359087,3.0,324.0,1.8224276006221771,0.0886710099875927,-0.01719886448699981,0.0832346179522574,0.12811552391891434,0.4772222137451172,1.2923327801770763,0.0,3.991666555404663
28,57344,691.8187733500681,23,0.5366161628202959,1.350555505876468,0.0,3.972222328186035,111.54545454545455,111.4539151695066,2.0,324.0,1.7933045774698257,0.07313012611120939,-0.052064006915315986,0.13194824568927288,0.19050313652634435,0.5366161628202959,1.350555505876468,0.0,3.972222328186035
